[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:25,843 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,759 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,760 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,760 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,760 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,760 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,771 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:26,771 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:27,788 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:27,788 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:28,829 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:28,829 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:30,263 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:30,263 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:30,263 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:32,456 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:32,457 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:32,457 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:32,473 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:32,474 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:02:40,385 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:02:40,425 ] Disconnected from gameserver
[ 2025-12-22 16:02:40,535 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-22 16:02:40,538 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:02:40,552 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:02:43,592 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-22 16:02:43,928 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342263333 found"
[ 2025-12-22 16:02:45,783 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:02:45,823 ] Disconnected from gameserver
[ 2025-12-22 16:02:45,931 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-22 16:02:45,935 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:02:45,948 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:02:48,350 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342263333 found"
[ 2025-12-22 16:09:20,106 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342263343 found"
[ 2025-12-22 16:14:20,883 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:14:20,883 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:14:20,883 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:14:20,883 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:14:20,883 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:16:32,691 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:16:32,692 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,107 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,108 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,109 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,110 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,111 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,112 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:83: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:79: Unable to assign [undefined] to bool
[ 2025-12-22 16:17:27,113 ] qrc:/qt/qml/qmlcomponents/qml/CreatureHUD.qml:65: Unable to assign [undefined] to double
[ 2025-12-22 16:20:14,219 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-22 16:20:17,634 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:20:17,683 ] Disconnected from gameserver
[ 2025-12-22 16:20:17,797 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-22 16:20:17,799 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:20:17,813 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:23:06,994 ] qrc:/qt/qml/qmlcomponents/qml/battlelist.qml:298:13 Parameter "MouseX" is not declared. Injection of parameters into signal handlers is deprecated. Use JavaScript functions with formal parameters instead.
[ 2025-12-22 16:23:55,820 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342263348 found"
[ 2025-12-22 16:26:48,900 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:26:48,934 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:26:48,945 ] Disconnected from gameserver
[ 2025-12-22 16:26:48,979 ] Disconnected from gameserver
[ 2025-12-22 16:27:13,698 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:27:13,700 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:17,801 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:18,801 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:22,900 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:22,905 ] Disconnected from gameserver
[ 2025-12-22 16:27:24,065 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:27:24,067 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:28,151 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:29,150 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:33,250 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:33,253 ] Disconnected from gameserver
[ 2025-12-22 16:27:34,411 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:27:34,412 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:38,500 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:39,500 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:43,601 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:27:43,604 ] Disconnected from gameserver
[ 2025-12-22 16:27:44,753 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:27:44,755 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:27:45,763 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:34:27,205 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-22 16:34:28,523 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-22 16:34:28,526 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:34:28,534 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:34:28,659 ] "updateOrCreateCreatureFromProtobuf: no creature with id 268435465 found"
[ 2025-12-22 16:34:28,659 ] "updateOrCreateCreatureFromProtobuf: no creature with id 268435465 found"
[ 2025-12-22 16:35:06,902 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:06,902 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:06,902 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:06,902 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:06,902 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,096 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,096 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,096 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,096 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,096 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:10,108 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:35:14,271 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:36:11,294 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:36:11,294 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:36:11,294 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-22 16:54:38,350 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:54:38,395 ] Disconnected from gameserver
[ 2025-12-22 16:54:47,860 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:54:47,862 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:54:51,951 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:54:52,950 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:54:56,520 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:55:50,051 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-22 16:55:50,092 ] Disconnected from gameserver
[ 2025-12-22 16:56:00,303 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-22 16:56:01,110 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-22 16:56:01,112 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:56:05,201 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-12-22 16:56:06,201 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-22 16:56:08,239 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:43:48,737 ] Using spritesheet cache size of 910
[ 2025-12-28 19:43:53,515 ] Asset loading complete
[ 2025-12-28 19:43:54,288 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x22d78441a40), parent's thread is QThread(0x22d75dce640), current thread is QSGRenderThread(0x22d7cf78f00)
[ 2025-12-28 19:44:01,669 ] BattlEye: "Initialized (v1.249)"
[ 2025-12-28 19:44:01,669 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-12-28 19:44:01,669 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-12-28 19:44:01,669 ] BattlEye: "Config entry: GameID tibia"
[ 2025-12-28 19:44:01,669 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-12-28 19:44:01,735 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 19:44:01,740 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:44:01,753 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:49:25,868 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 19:49:25,909 ] Disconnected from gameserver
[ 2025-12-28 19:49:26,205 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-28 19:49:26,209 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:49:26,221 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:49:49,918 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 19:49:49,956 ] Disconnected from gameserver
[ 2025-12-28 19:49:50,064 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 19:49:50,068 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:49:50,082 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 19:55:02,845 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 19:57:52,074 ] Retrying to obtain clipboard.
[ 2025-12-28 20:10:43,793 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:10:45,468 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:10:45,509 ] Disconnected from gameserver
[ 2025-12-28 20:10:45,634 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-28 20:10:45,638 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:10:45,669 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:10:53,225 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:10:53,918 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:10:53,958 ] Disconnected from gameserver
[ 2025-12-28 20:10:54,074 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 20:10:54,078 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:10:54,096 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:12,868 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:12:12,909 ] Disconnected from gameserver
[ 2025-12-28 20:12:30,922 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:12:31,901 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 20:12:31,904 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:31,916 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:31,967 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:12:31,970 ] Disconnected from gameserver
[ 2025-12-28 20:12:33,427 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:12:34,203 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 20:12:34,207 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
